"","No","HHsize","HH","i"
"1",1,4,1,1
"2",2,4,1,1
"3",3,4,1,1
"4",4,4,1,1
"5",5,3,2,1
"6",6,3,2,1
"7",7,3,2,1
"8",8,4,3,1
"9",9,4,3,1
"10",10,4,3,1
"11",11,4,3,1
"12",12,4,4,1
"13",13,4,4,1
"14",14,4,4,1
"15",15,4,4,1
"16",16,3,5,1
"17",17,3,5,1
"18",18,3,5,1
"19",19,3,6,1
"20",20,3,6,1
"21",21,3,6,1
"22",22,3,7,1
"23",23,3,7,1
"24",24,3,7,1
"25",25,5,8,1
"26",26,5,8,1
"27",27,5,8,1
"28",28,5,8,1
"29",29,5,8,1
"30",30,6,9,1
"31",31,6,9,1
"32",32,6,9,1
"33",33,6,9,1
"34",34,6,9,1
"35",35,6,9,1
"36",36,3,10,1
"37",37,3,10,1
"38",38,3,10,1
"39",39,4,11,1
"40",40,4,11,1
"41",41,4,11,1
"42",42,4,11,1
"43",43,6,12,1
"44",44,6,12,1
"45",45,6,12,1
"46",46,6,12,1
"47",47,6,12,1
"48",48,6,12,1
"49",49,3,13,1
"50",50,3,13,1
"51",51,3,13,1
"52",52,6,14,1
"53",53,6,14,1
"54",54,6,14,1
"55",55,6,14,1
"56",56,6,14,1
"57",57,6,14,1
"58",58,6,15,1
"59",59,6,15,1
"60",60,6,15,1
"61",61,6,15,1
"62",62,6,15,1
"63",63,6,15,1
"64",64,4,16,1
"65",65,4,16,1
"66",66,4,16,1
"67",67,4,16,1
"68",68,3,17,1
"69",69,3,17,1
"70",70,3,17,1
"71",71,4,18,1
"72",72,4,18,1
"73",73,4,18,1
"74",74,4,18,1
"75",75,4,19,1
"76",76,4,19,1
"77",77,4,19,1
"78",78,4,19,1
"79",79,3,20,1
"80",80,3,20,1
"81",81,3,20,1
"82",82,6,21,1
"83",83,6,21,1
"84",84,6,21,1
"85",85,6,21,1
"86",86,6,21,1
"87",87,6,21,1
"88",88,4,22,1
"89",89,4,22,1
"90",90,4,22,1
"91",91,4,22,1
"92",92,4,23,1
"93",93,4,23,1
"94",94,4,23,1
"95",95,4,23,1
"96",96,5,24,1
"97",97,5,24,1
"98",98,5,24,1
"99",99,5,24,1
"100",100,5,24,1
"101",101,6,25,1
"102",102,6,25,1
"103",103,6,25,1
"104",104,6,25,1
"105",105,6,25,1
"106",106,6,25,1
"107",107,6,26,1
"108",108,6,26,1
"109",109,6,26,1
"110",110,6,26,1
"111",111,6,26,1
"112",112,6,26,1
"113",113,6,27,1
"114",114,6,27,1
"115",115,6,27,1
"116",116,6,27,1
"117",117,6,27,1
"118",118,6,27,1
"119",119,5,28,1
"120",120,5,28,1
"121",121,5,28,1
"122",122,5,28,1
"123",123,5,28,1
"124",124,4,29,1
